kommune,lyn_treff,andel (%),lyn_per_år
Guovdageaidnu  Kautokeino,124805,5.131902708286046,6240.25
Kárásjohka  Karasjok,47930,1.970851302497097,2396.5
Ringerike,37838,1.5558746418503058,1891.9
Rendalen,37776,1.5533252410417344,1888.8
Trysil,32289,1.327703269483179,1614.45
Nes,30683,1.2616655646676074,1534.15
Aurskog-Høland,25314,1.0408956785189134,1265.7
Midtre Gauldal,24098,0.9908945271766125,1204.9
Stor-Elvdal,23286,0.9575056004579052,1164.3
Surnadal,23064,0.948377100788505,1153.2
Elverum,21730,0.8935238640363429,1086.5
Åmot,20938,0.8609573246752391,1046.9
Oppdal,20538,0.8445095775231667,1026.9
Åsnes,20427,0.8399453276884665,1021.35
Nordreisa,20284,0.8340652580816005,1014.2
Våler,20055,0.824648922837039,1002.75
Snåsa,19276,0.7926169352583776,963.8
Engerdal,17454,0.717697446980687,872.7
Drangedal,17443,0.717245133934005,872.15
Rindal,17336,0.7128453615708257,866.8
Kongsvinger,16866,0.6935192586671404,843.3
Voss,16688,0.686200011184468,834.4
Skien,16436,0.6758379304786624,821.8
Porsanger  Porsāngu  Porsanki,16320,0.6710680838045613,816.0
Nore og Uvdal,16030,0.6591434671193086,801.5
Tynset,15759,0.6480001184237795,787.95
Tinn,15687,0.6450395239364064,784.35
Sigdal,15601,0.6415032582987108,780.05
Sør-Odal,15466,0.6359521436348863,773.3
Eidskog,15221,0.6258778985042419,761.05
Åmli,15087,0.6203679032082975,754.35
Steinkjer,14840,0.6102114193418927,742.0
Nord-Odal,14432,0.5934347172467787,721.6
Meldal,14169,0.582620323494291,708.45
Grue,13941,0.5732451076176096,697.05
Notodden,13854,0.5696677226120338,692.7
Ringsaker,13767,0.5660903376064581,688.35
Oslo,13746,0.5652268308809743,687.3
Gausdal,13706,0.563582056165767,685.3
Nissedal,13513,0.555646018164892,675.65
Gran,13378,0.5500949035010675,668.9
Rennebu,13289,0.5464352797597314,664.45
Vang,13251,0.5448727437802844,662.55
Røros,12917,0.5311388749083038,645.85
Kongsberg,12859,0.5287539515712533,642.95
Nordre Land,12551,0.5160891862641575,627.55
Os,12472,0.5128407562016231,623.6
Lierne,12424,0.5108670265433743,621.2
Stange,12393,0.5095923261390888,619.65
Sør-Aurdal,12361,0.5082765063669229,618.05
Eidsvoll,12320,0.5065906122838355,616.0
Meråker,12233,0.5030132272782597,611.65
Verdal,12147,0.49947696164056404,607.35
Hattfjelldal,12094,0.4972976351429145,604.7
Sunndal,11982,0.4926922659403341,599.1
Ringebu,11833,0.48656548012618706,591.65
Ål,11827,0.486318763918906,591.35
Tolga,11826,0.4862776445510258,591.3
Alta,11478,0.4719681045287227,573.9
Dovre,11396,0.46859631636254784,569.8
Modum,11396,0.46859631636254784,569.8
Lesja,11228,0.46168826255867734,561.4
Fyresdal,11173,0.45942669732526736,558.65
Sarpsborg,11012,0.45280647909655813,550.6
Nannestad,10922,0.4491057359873418,546.1
Fredrikstad,10724,0.4409641011470659,536.2
Selbu,10722,0.44088186241130556,536.1
Øystre Slidre,10602,0.4359475382656837,530.1
Vinje,10509,0.4321234370528269,525.45
Folldal,10507,0.4320411983170665,525.35
Holtålen,10346,0.4254209800883573,517.3
Grane,10312,0.4240229215804311,515.6
Hol,10115,0.4159224061080354,505.75
Nord-Aurdal,10023,0.4121394242630587,501.15
Søndre Land,9590,0.3943347379709401,479.5
Lebesby,9585,0.3941291411315392,479.25
Bygland,9579,0.3938824249242581,478.95
Vaksdal,9560,0.3931011569345347,478.0
Flå,9527,0.3917442177944887,476.35
Øvre Eiker,9495,0.3904283980223229,474.75
Froland,9424,0.38750892290283,471.2
Rana,9418,0.3872622066955489,470.9
Flesberg,9389,0.3860697450270237,469.45
Birkenes,9379,0.3856585513482218,468.95
Kvinesdal,9357,0.38475392525485785,467.85
Sirdal,9309,0.38278019559660914,465.45
Suldal,9217,0.3789972137516324,460.85
Kviteseid,9184,0.37764027461158645,459.2
Sør-Varanger,9036,0.3715546081653196,451.8
Målselv,8849,0.36386528637172566,442.45
Hemne,8843,0.3636185701644446,442.15
Gjøvik,8722,0.3586431266509426,436.1
Grong,8499,0.34947350761366214,424.95
Deatnu  Tana,8498,0.349432388245782,424.9
Hemsedal,8492,0.34918567203850087,424.6
Nome,8345,0.3431411249601142,417.25
Orkdal,8301,0.3413318727733862,415.05
Kvinnherad,8216,0.3378367265035708,410.8
Ullensaker,8196,0.3370143391459672,409.8
Nord-Fron,8119,0.3338481478191932,405.95
Sel,8062,0.33150434385002286,403.1
Vegårshei,8046,0.33084643396394,402.3
Alvdal,8032,0.33027076281361745,401.6
Hjartdal,7982,0.3282147944196083,399.1
Stjørdal,7907,0.3251308418285947,395.35
Kvænangen,7801,0.3207721888332955,390.05
Vågå,7789,0.3202787564187333,389.45
Krødsherad,7772,0.31957972716477023,388.6
Namsskogan,7705,0.3168247295167981,385.25
Øyer,7622,0.31341182198274303,381.1
Melhus,7459,0.30670936501827345,372.95
Seljord,7191,0.2956893744263848,359.55
Bindal,7019,0.2886168431509936,350.95
Hjelmeland,6973,0.28672535222850526,348.65
Gjerstad,6906,0.2839703545805331,345.3
Lunner,6887,0.28318908659080966,344.35
Tydal,6880,0.2829012510156484,344.0
Kvam,6874,0.28265453480836733,343.7
Nærøy,6866,0.2823255798653258,343.3
Lardal,6783,0.27891267233127076,339.15
Bergen,6685,0.27488297427901304,334.25
Forsand,6605,0.2715934248485985,330.25
Åfjord,6579,0.2705243212837138,328.95
Namsos,6512,0.2677693236357416,325.6
Østre Toten,6512,0.2677693236357416,325.6
Sør-Fron,6491,0.26690581691025783,324.55
Lier,6469,0.2660011908168938,323.45
Vefsn,6440,0.26480872914836856,322.0
Bjerkreim,6357,0.2613958216143135,317.85
Rauma,6338,0.26061455362459,316.9
Hurdal,6325,0.2600800018421477,316.25
Evje og Hornnes,6258,0.25732500419417553,312.9
Nittedal,6188,0.2544466484425628,309.4
Valle,6185,0.25432329033892226,309.25
Nesset,6161,0.25333642550979796,308.05
Sørum,6145,0.252678515623715,307.25
Lom,6144,0.2526373962558348,307.2
Løten,6049,0.24873105630721762,302.45
Bardu,5985,0.246099416762886,299.25
Luster,5885,0.24198747997486786,294.25
Tokke,5884,0.24194636060698768,294.2
Hvaler,5859,0.24091837640998312,292.95
Bærum,5839,0.24009598905237953,291.95
Høyanger,5771,0.23729987203652717,288.55
Flekkefjord,5752,0.2365186040468037,287.6
Rollag,5751,0.23647748467892352,287.55
Etnedal,5727,0.2354906198497992,286.35
Snillfjord,5637,0.23178987674058282,281.85
Gjesdal,5538,0.22771905932044487,276.9
Åseral,5534,0.22755458184892416,276.7
Eidsberg,5527,0.2272667462737629,276.35
Hægebostad,5477,0.2252107778797538,273.85
Jevnaker,5422,0.22294921264634382,271.1
Vindafjord,5419,0.2228258545427033,270.95
Sande,5416,0.22270249643906276,270.8
Masfjorden,5345,0.21978302131956984,267.25
Vennesla,5341,0.21961854384804913,267.05
Rakkestad,5335,0.21937182764076804,266.75
Lærdal,5292,0.21760369482192024,264.6
Overhalla,5236,0.21530101022063006,261.8
Aurland,5231,0.21509541338122917,261.55
Sauherad,5195,0.21361511613754264,259.75
Siljan,5149,0.21172362521505428,257.45
Hole,5148,0.2116825058471741,257.4
Enebakk,5086,0.20913310503860288,254.3
Hamar,5027,0.20670706233367214,251.35
Hurum,4983,0.20489781014694416,249.15
Levanger,4957,0.20382870658205943,247.85
Tysvær,4895,0.2012793057734882,244.75
Røyrvik,4874,0.20041579904800438,243.7
Gol,4837,0.19889438243643767,241.85
Bø,4780,0.19655057846726734,239.0
Vestre Slidre,4727,0.19437125196961771,236.35
Lillehammer,4726,0.19433013260173754,236.3
Gloppen,4723,0.194206774498097,236.15
Ullensvang,4710,0.19367222271565462,235.5
Brønnøy,4703,0.19338438714049336,235.15
Samnanger,4670,0.19202744800044738,233.5
Flatanger,4624,0.19013595707795902,231.2
Namdalseid,4570,0.18791551121242922,228.5
Storfjord,4560,0.18750431753362742,228.0
Hemnes,4557,0.1873809594299869,227.85
Odda,4510,0.18544834913961833,225.5
Bykle,4493,0.18474931988565527,224.65
Høylandet,4478,0.18413252936745256,223.9
Modalen,4428,0.18207656097344346,221.4
Etne,4426,0.1819943222376831,221.3
Aure,4421,0.1817887253982822,221.05
Hof,4258,0.17508626843381261,212.9
Flora,4247,0.1746339553871306,212.35
Hobøl,4207,0.17298918067192337,210.35
Fet,4122,0.16949403440210795,206.1
Lyngdal,4122,0.16949403440210795,206.1
Ski,4105,0.16879500514814486,205.25
Bamble,4089,0.16813709526206194,204.45
Marnardal,4036,0.16595776876441234,201.8
Stryn,4032,0.1657932912928916,201.6
Lindås,4028,0.16562881382137087,201.4
Trøgstad,3978,0.16357284542736183,198.9
Bodø,3963,0.1629560549091591,198.15
Vik,3953,0.16254486123035727,197.65
Skjåk,3859,0.15867964064962023,192.95
Verran,3839,0.1578572532920166,191.95
Årdal,3814,0.15682926909501205,190.7
Gamvik,3810,0.1566647916234913,190.5
Inderøy,3736,0.15362195840035792,186.8
Fusa,3704,0.1523061386281921,185.2
Lund,3676,0.15115479632754703,183.8
Førde,3661,0.1505380058093443,183.05
Spydeberg,3590,0.1476185306898514,179.5
Re,3553,0.14609711407828468,177.65
Roan,3498,0.14383554884487473,174.9
Bremanger,3405,0.14001144763201784,170.25
Jølster,3392,0.13947689584957548,169.6
Sogndal,3385,0.13918906027441422,169.25
Iveland,3333,0.13705085314464477,166.65
Fosnes,3295,0.13548831716519788,164.75
Rissa,3280,0.13487152664699517,164.0
Drammen,3226,0.13265108078146537,161.3
Ulvik,3225,0.1326099614135852,161.25
Gaular,3213,0.132116528999023,160.65
Eidfjord,3187,0.13104742543413828,159.35
Sandnes,3168,0.13026615744441483,158.4
Osen,3125,0.12849802462556703,156.25
Leksvik,3109,0.12784011473948415,155.45
Gulen,3092,0.12714108548552105,154.6
Osterøy,3077,0.12652429496731832,153.85
Balsfjord,3042,0.125085117091512,152.1
Eigersund,3014,0.12393377479086688,150.7
Holmestrand,2998,0.12327586490478398,149.9
Tysnes,2982,0.1226179550187011,149.1
Vestre Toten,2976,0.12237123881142,148.8
Gáivuotna  Kåfjord,2964,0.12187780639685783,148.2
Råde,2962,0.12179556766109746,148.1
Asker,2943,0.12101429967137402,147.15
Trondheim,2937,0.12076758346409291,146.85
Jondal,2886,0.11867049570220367,144.3
Vestby,2857,0.1174780340336784,142.85
Bjugn,2793,0.11484639448934679,139.65
Frogn,2720,0.11184468063409356,136.0
Ås,2711,0.11147460632317191,135.55
Unjárga  Nesseby,2672,0.10987095097584483,133.6
Sauda,2664,0.10954199603280339,133.2
Marker,2648,0.10888408614672049,132.4
Kragerø,2639,0.10851401183579884,131.95
Rygge,2584,0.10625244660238888,129.2
Saltdal,2571,0.1057178948199465,128.55
Lindesnes,2563,0.10538893987690506,128.15
Rømskog,2551,0.10489550746234289,127.55
Audnedal,2527,0.10390864263321853,126.35
Gjerdrum,2521,0.10366192642593745,126.05
Porsgrunn,2489,0.10234610665377164,124.45
Gjemnes,2483,0.10209939044649055,124.15
Fjaler,2477,0.10185267423920945,123.85
Stranda,2464,0.1013181224567671,123.2
Røyken,2431,0.0999611833167211,121.55
Molde,2427,0.09979670584520038,121.35
Ørsta,2418,0.09942663153427875,120.9
Nedre Eiker,2416,0.09934439279851838,120.8
Tromsø,2395,0.09848088607303457,119.75
Skiptvet,2382,0.09794633429059223,119.1
Hitra,2373,0.09757625997967058,118.65
Nesodden,2370,0.09745290187603003,118.5
Berlevåg,2274,0.09350544255953262,113.7
Skedsmo,2263,0.09305312951285062,113.15
Narvik,2249,0.09247745836252809,112.45
Finnøy,2230,0.09169619037280463,111.5
Halsa,2229,0.09165507100492445,111.45
Kvalsund,2207,0.09075044491156047,110.35
Naustdal,2185,0.08984581881819646,109.25
Strand,2185,0.08984581881819646,109.25
Moss,2147,0.08828328283874959,107.35
Sørfold,2140,0.08799544726358831,107.0
Eid,2124,0.0873375373775054,106.2
Norddal,2110,0.08676186622718286,105.5
Beiarn,2108,0.08667962749142251,105.4
Horten,2102,0.0864329112841414,105.1
Time,2089,0.08589835950169905,104.45
Agdenes,2073,0.08524044961561615,103.65
Tingvoll,2064,0.08487037530469452,103.2
Skaun,1992,0.08190978081732145,99.6
Tvedestrand,1986,0.08166306461004036,99.3
Rennesøy,1973,0.081128512827598,98.65
Stord,1929,0.07931926064087003,96.45
Sveio,1928,0.07927814127298985,96.4
Lørenskog,1910,0.07853799265114658,95.5
Hå,1906,0.07837351517962585,95.3
Grimstad,1835,0.07545404006013295,91.75
Larvik,1767,0.07265792304428062,88.35
Rælingen,1753,0.07208225189395809,87.65
Sokndal,1740,0.07154770011151573,87.0
Vevelstad,1736,0.071383222639995,86.8
Steigen,1713,0.07043747717875083,85.65
Svelvik,1704,0.0700674028678292,85.2
Leka,1702,0.06998516413206883,85.1
Tysfjord,1693,0.0696150898211472,84.65
Vadsø,1688,0.06940949298174628,84.4
Balestrand,1640,0.06743576332349759,82.0
Volda,1617,0.0664900178622534,80.85
Frosta,1581,0.06500972061856687,79.05
Askvoll,1549,0.06369390084640107,77.45
Lyngen,1511,0.06213136486695418,75.55
Vanylven,1507,0.06196688739543344,75.35
Hyllestad,1490,0.061267858141470365,74.5
Klæbu,1470,0.06044547078386674,73.5
Askim,1458,0.05995203836930455,72.9
Songdalen,1421,0.05843062175773785,71.05
Nordkapp,1414,0.058142786182576574,70.7
Andebu,1412,0.05806054744681621,70.6
Stavanger,1405,0.05777271187165494,70.25
Haram,1385,0.05695032451405131,69.25
Skjervøy,1384,0.05690920514617113,69.2
Sømna,1384,0.05690920514617113,69.2
Granvin,1381,0.05678584704253059,69.05
Fitjar,1356,0.05575786284552604,67.8
Vikna,1336,0.054935475487922415,66.8
Risør,1325,0.05448316244124042,66.25
Rødøy,1283,0.052756148990272804,64.15
Fræna,1224,0.0503301062853421,61.2
Malvik,1220,0.05016562881382137,61.0
Båtsfjord,1212,0.049836673870779925,60.6
Oppegård,1209,0.049713315767139374,60.45
Måsøy,1188,0.04884980904165556,59.4
Fauske,1155,0.04749286990160958,57.75
Hamarøy,1151,0.04732839243008885,57.55
Ballangen,1124,0.046218169497323956,56.2
Ørland,1098,0.04514906593243923,54.9
Vestnes,1090,0.04482011098939778,54.5
Alstahaug,1071,0.04403884299967433,53.55
Leirfjord,1044,0.04292862006690944,52.2
Salangen,961,0.03951571253285437,48.05
Sola,912,0.03750086350672548,45.6
Arendal,878,0.03610280499879931,43.9
Gildeskål,872,0.03585608879151823,43.6
Sykkylven,853,0.035074820801794776,42.65
Meløy,825,0.0339234785011497,41.25
Bokn,795,0.03268989746474425,39.75
Hornindal,794,0.03264877809686407,39.7
Averøy,782,0.0321553456823019,39.1
Vågsøy,759,0.031209600221057718,37.95
Loppa,750,0.03083952591013609,37.5
Selje,722,0.02968818360949101,36.1
Randaberg,721,0.02964706424161083,36.05
Tønsberg,709,0.029153631827048648,35.45
Dyrøy,666,0.027385499008200847,33.3
Farsund,663,0.027262140904560302,33.15
Stordal,661,0.02717990216879994,33.05
Sørreisa,635,0.026110798603915224,31.75
Klepp,621,0.025535127453592682,31.05
Giske,605,0.024877217567509775,30.25
Nesna,604,0.024836098199629595,30.2
Midsund,597,0.024548262624468326,29.85
Eide,583,0.023972591474145787,29.15
Leikanger,566,0.0232735622201827,28.3
Austevoll,538,0.02212221991953762,26.9
Lavangen,499,0.020518564572210542,24.95
Bømlo,487,0.020025132157648368,24.35
Kristiansund,487,0.020025132157648368,24.35
Ulstein,449,0.018462596178201472,22.45
Kristiansand,447,0.01838035744244111,22.35
Skånland,428,0.01759908945271766,21.4
Vega,425,0.01747573134907712,21.25
Herøy,417,0.017146776406035662,20.85
Gratangen,409,0.016817821462994213,20.45
Lurøy,396,0.016283269680551854,19.8
Lenvik,395,0.016242150312671674,19.75
Halden,390,0.01603655347327077,19.5
Sula,350,0.014391778758063509,17.5
Aukra,348,0.014309540022303146,17.4
Evenes,336,0.013816107607740968,16.8
Hareid,327,0.013446033296819334,16.35
Ørskog,317,0.013034839618017519,15.85
Ålesund,311,0.012788123410736431,15.55
Smøla,284,0.011677900477971532,14.2
Askøy,275,0.0113078261670499,13.75
Sandøy,270,0.011102229327648993,13.5
Skodje,264,0.010855513120367904,13.2
Lillesand,229,0.009416335244561553,11.45
Ibestad,213,0.00875842535847865,10.65
Dønna,208,0.008552828519077741,10.4
Vardø,202,0.008306112311796654,10.1
Meland,198,0.008141634840275927,9.9
Tjeldsund,177,0.007278128114792117,8.85
Hammerfest,81,0.0033306687982946974,4.05
Karlsøy,77,0.003166191326773972,3.85
Kvitsøy,76,0.0031250719588937904,3.8
Nøtterøy,42,0.001727013450967621,2.1
Radøy,27,0.001110222932764899,1.35
Solund,22,0.0009046260933639918,1.1
Haugesund,12,0.0004934324145621774,0.6
Tranøy,11,0.0004523130466819959,0.55
Lødingen,6,0.0002467162072810887,0.3
Sund,3,0.00012335810364054434,0.15
Harstad,3,0.00012335810364054434,0.15
