kommune,kommunenummer,lyn_treff,lyn_per_år,andel (%),areal_km2,lyn_per_km2_per_år
Aarborte - Hattfjelldal,1826,15258,1525.173645320197,0.5609923881076084,2684.35,0.5681724236110034
Alstahaug,1820,1474,147.3394909688013,0.0541947031111951,188.16,0.7830542674787484
Alta,5601,11706,1170.1194581280788,0.43039565442310035,3848.82,0.30402031223286063
Alvdal,3428,8032,802.8702791461412,0.2953133347280319,942.1500000000001,0.8521682101004523
Alver,4631,4915,491.2982348111658,0.18071028886806237,679.1500000000001,0.7234016562043226
Andøy,1871,1231,123.04946633825944,0.04526029818852183,656.18,0.1875239512607203
Aremark,3124,5461,545.8758210180624,0.20078512462024184,319.26,1.7098158899269011
Arendal,4203,11045,1104.046592775041,0.4060926023494911,270.2,4.086034762305852
Asker,3203,10357,1035.2748357963874,0.3807968386178071,376.61,2.748930819140191
Askvoll,4645,2773,277.1861658456486,0.10195516399412756,326.24,0.8496388114444844
Askøy,4627,751,75.06917077175697,0.027612090933858562,101.10000000000001,0.7425239443299403
Aukra,1547,609,60.875,0.022391162954354015,60.660000000000004,1.003544345532476
Aure,1576,4421,441.918513957307,0.1625473422351381,641.28,0.6891194391799323
Aurland,4641,5231,522.88526272578,0.19232869197738234,1467.69,0.35626410394959424
Aurskog-Høland,3226,29192,2918.001642036125,1.073305137871104,1144.8,2.5489182757128974
Austevoll,4625,3107,310.57245484400653,0.11423537487549741,117.23,2.6492574839546745
Austrheim,4632,266,26.589080459770113,0.009780048186959225,57.54,0.46209733159141664
Averøy,1554,1035,103.45751231527093,0.03805394689286766,175.70000000000002,0.5888304628074611
Balsfjord,5532,3052,305.07471264367814,0.11221318446090058,1496.99,0.20379208454543996
Bamble,4012,5821,581.8610426929392,0.21402128006123927,304.38,1.9116270539882358
Bardu,5520,6756,675.3226600985222,0.2483985171093854,2703.89,0.2497596648156997
Beiarn,1839,2108,210.7134646962233,0.0775050435267295,1222.31,0.17238954495686307
Bergen,4601,6864,686.1182266009852,0.25236936374168467,464.78,1.4762214953332442
Berlevåg,5630,2412,241.10098522167488,0.0886822414546829,1121.77,0.21492907211074896
Bindal,1811,7339,733.5987274220032,0.2698337355041118,1266.07,0.5794298320171896
Birkenes,4216,9102,909.8263546798029,0.33465413006655215,637.36,1.4274920840338314
Bjerkreim,1114,6357,635.439039408867,0.23372844482894656,650.55,0.9767720227636107
Bjørnafjorden,4624,6053,605.0515188834154,0.22255124690099318,517.4,1.1694076514948113
Bodø,1804,5238,523.5849753694581,0.19258606166651288,1395.3,0.3752490327309239
Bokn,1145,1460,145.940065681445,0.05367996373293409,47.15,3.095229388789926
Bremanger,4648,4420,441.8185550082102,0.16251057513669087,833.1199999999999,0.5303180274248731
Brønnøy,1813,5536,553.3727422003284,0.203542657003783,1046.03,0.5290218657211824
Bygland,4220,9579,957.5067733990147,0.35219203602587373,1311.7399999999998,0.7299516469719722
Bykle,4222,4493,449.1155582922824,0.1651945733233376,1467.1000000000001,0.3061247074448111
Båtsfjord,5632,1383,138.24322660098522,0.050848897152498525,1435.12,0.096328687915286
Bærum,3201,5839,583.660303776683,0.21468308783328915,192.28,3.0354706874177397
Bø,1867,598,59.77545155993432,0.02198672487143465,246.72,0.24228052675070655
Bømlo,4613,6353,635.0392036124795,0.23358137643515772,246.57,2.5754925725452384
Deatnu - Tana,5628,9082,907.8271756978653,0.33391878809760783,4051.28,0.22408403657556752
Dielddanuorri - Tjeldsund,5512,652,65.17323481116584,0.023972148187584266,814.41,0.08002509155237024
Dovre,3431,11396,1139.132183908046,0.41899785390446365,1364.38,0.834908298207278
Drammen,3301,7344,734.0985221674877,0.2700175709963479,317.60999999999996,2.3113205571848736
Drangedal,4016,17443,1743.5839490968801,0.6413284982147736,1062.77,1.6406032811397389
Dyrøy,5528,705,70.47105911330048,0.025920804405286667,288.64,0.24414862497678938
Dønna,1827,1246,124.54885057471265,0.045811804665230056,192.57,0.646771826217545
Eidfjord,4619,3212,321.06814449917897,0.118095920212455,1498.24,0.21429687132847805
Eidskog,3416,17527,1751.980500821018,0.6444169344843397,640.39,2.735802402943547
Eidsvoll,3240,12320,1231.4942528735633,0.45297065286969046,456.49,2.69774639723447
Eigersund,1101,7729,772.5827175697865,0.2841729038985258,432.5,1.786318422126674
Elverum,3420,21730,2172.1079638752053,0.7989490492579848,1229.2700000000002,1.766990135507419
Enebakk,3220,5086,508.3912151067323,0.18699746270253614,232.58,2.1858767525442095
Engerdal,3425,21862,2185.3025451559934,0.8038023062530172,2196.54,0.9948840199386277
Etne,4611,4426,442.4183087027914,0.16273117772737417,735.28,0.601700452484484
Etnedal,3450,5727,572.4649014778325,0.21056517280720108,459.14,1.2468199274248215
Evenes - Evenášši,1853,336,33.58620689655172,0.012353745078264283,252.79,0.13286208669864996
Evje og Hornnes,4219,6753,675.0227832512315,0.24828821581404378,587.0699999999999,1.1498165180493496
Farsund,4206,4967,496.4961001642036,0.18262217798731756,262.57,1.8909094723852824
Fauske - Fuossko,1841,2375,237.40250410509032,0.08732185881213594,1196.98,0.1983345620687817
Fedje,4633,303,30.28756157635468,0.011140430829506186,9.27,3.267266620965985
Fitjar,4615,1960,195.91954022988506,0.07206351295654166,142.47,1.3751634746254304
Fjaler,4646,2626,262.4922003284072,0.09655040052238693,416.59,0.6300972186764138
Fjord,1578,2771,276.98624794745484,0.10188162979723314,1190.58,0.23264816135619182
Flakstad,1859,1132,113.1535303776683,0.04162035544224753,178.54,0.633771313866183
Flatanger,5049,5515,551.2736042692939,0.20277054793639143,458.71,1.2017911191587145
Flekkefjord,4207,7371,736.7974137931034,0.27101028265442273,544.09,1.3541829730248733
Flesberg,3334,9397,939.3142446633825,0.3455004241084806,561.91,1.6716453607577415
Flå,3320,9527,952.308908045977,0.3502801469066186,704.27,1.3521929203941343
Folldal,3429,10508,1050.3686371100164,0.3863486704833366,1277.07,0.8224832132224674
Fredrikstad,3107,11320,1131.5353037766831,0.41620355442247525,292.55,3.8678355965704427
Frogn,3214,2720,271.88834154351395,0.10000650777642515,85.69000000000001,3.1729296480746165
Froland,4214,9425,942.1130952380952,0.3465299028650026,644.54,1.4616828982500625
Frosta,5036,1581,158.0350985221675,0.05812878264504712,76.32000000000001,2.0706904942632005
Frøya,5014,4104,410.23152709359607,0.1508921720273709,241.32,1.6999483138305822
Fyresdal,4032,11173,1116.8413382594417,0.4107987909507347,1280.02,0.8725186624110887
Færder,3911,8441,843.7534893267651,0.3103510779929429,99.95,8.441755771153227
Gamvik,5626,3972,397.03694581280786,0.1460389150323385,1416.55,0.28028445576422145
Gausdal,3441,13706,1370.037356321839,0.5039298513175307,1191.15,1.15018037721684
Gildeskål,1838,1105,110.45463875205255,0.04062764378417272,664.7,0.1661721660178314
Giske,1532,1031,103.05767651888341,0.037906878499078804,40.58,2.539617459804914
Gjemnes,1557,2483,248.19807060755335,0.09129270544443517,381.63,0.6503631019771856
Gjerdrum,3230,2521,251.9965106732348,0.09268985518542935,83.19000000000001,3.0291682975506045
Gjerstad,4211,6906,690.3165024630541,0.2539135818764677,322.13,2.1429748935617736
Gjesdal,1122,5538,553.5726600985222,0.20361619120067737,617.98,0.8957776305034503
Gjøvik,3407,8709,870.542487684729,0.32020466037679657,671.11,1.2971681060999374
Gloppen,4650,4721,471.90619868637106,0.17357747176930263,1030.53,0.45792572626354505
Gol,3324,4837,483.5014367816092,0.1778424551891796,532.5,0.9079839188387027
Gran,3446,13378,1337.2508210180624,0.491870243026844,756.65,1.767330761934927
Grane,1825,10310,1030.576765188834,0.379068784990788,2004.11,0.5142316365812426
Gratangen,5516,409,40.88321018062397,0.015037743264910988,312.76,0.13071751560501332
Grimstad,4202,9356,935.2159277504105,0.34399297307214477,303.58,3.0806243090796843
Grong,5045,8499,849.5511083743842,0.3124835697028814,1136.1599999999999,0.7477389701929167
Grue,3417,18339,1833.1471674876846,0.6742718184234783,837.17,2.1896952440814705
Gulen,4635,3935,393.3384646962233,0.14467853238979153,599.41,0.6562093803844169
Guovdageaidnu - Kautokeino,5612,132301,13224.668924466338,4.864323891665009,9707.35,1.3623356451004998
Gáivuotna - Kåfjord - Kaivuono,5540,3058,305.67446633825944,0.11243378705158387,991.15,0.3084038403251369
Hadsel,1866,530,52.978243021346465,0.01948656217702402,566.68,0.09348881735961471
Halden,3101,11419,1141.4312397372742,0.41984349716874964,642.48,1.7766019794192414
Hamar,3403,5027,502.4936371100164,0.18482820389415047,350.93,1.4318913661129467
Hammerfest - Hámmerfeasta,5603,2936,293.47947454844007,0.10794820104102364,2692.83,0.1089855187844907
Haram,1580,1767,176.6274630541872,0.06496746295622913,261.19,0.676241291987393
Hareid,1517,327,32.6865763546798,0.012022841192239349,82.27,0.3973085736560083
Harstad - Hárstták,5503,469,46.88074712643678,0.017243769171743896,445.27000000000004,0.10528611208129175
Hasvik,5616,354,35.385467980295566,0.013015552850314157,555.4300000000001,0.06370824042686848
Haugesund,1106,1305,130.44642857142856,0.04798106347361575,72.67999999999999,1.7948050161176192
Heim,5055,11962,1195.7089490968801,0.43980803162558746,1024.55,1.167057682979728
Hemnes,1832,4557,455.51293103448273,0.16754766762395937,1589.5,0.286576238461455
Hemsedal,3326,8491,848.7514367816092,0.3121894329153037,753.51,1.1263970442085827
Herøy,1515,1146,114.55295566502463,0.04213509482050854,119.53,0.9583615465993861
Herøy,1818,1996,199.51806239737274,0.07338712850064141,64.46,3.095222811004852
Hitra,5056,4152,415.02955665024626,0.15265699275283723,755.89,0.5490607848367438
Hjartdal,4024,7988,798.4720853858785,0.29369558239635446,791.61,1.008668517812911
Hjelmeland,1133,6771,676.8220443349753,0.24895002358609367,1068.08,0.6336810391871165
Hol,3330,10115,1011.0847701149424,0.371899200793581,1854.54,0.5451943717120916
Hole,3310,5148,514.5886699507389,0.1892770228062635,192.68,2.6706906266905692
Holmestrand,3903,13065,1305.963669950739,0.4803621412128657,432.35,3.0206167918370275
Holtålen,5026,10347,1034.2752463054187,0.38042916763333495,1209.58,0.8550697318948881
Horten,3901,2604,260.2931034482759,0.0957415243565482,70.95,3.668683628587398
Hurdal,3242,6325,632.2403530377668,0.2325518976786357,284.95,2.2187764626698256
Hustadvika,1579,2560,255.89490968801312,0.09412377202487074,521.9300000000001,0.490285880650687
Hvaler,3110,8199,819.5634236453202,0.30145344016871684,90.11,9.095143975644437
Hyllestad,4637,1600,159.9343185550082,0.05882735751554421,258.90000000000003,0.6177455332368025
Hábmer - Hamarøy,1875,2499,249.79741379310343,0.09188097901959061,2020.4399999999998,0.12363515560625579
Hå,1119,5210,520.7861247947454,0.19155658290999084,258.0,2.018550871297463
Hægebostad,4226,5477,547.4751642036125,0.20137339819539726,461.32,1.186757921190524
Høyanger,4638,6131,612.8483169129721,0.22541908057987597,1000.92,0.6122850146994486
Høylandet,5046,4478,447.6161740558292,0.16464306684662935,754.68,0.5931204935281567
Ibestad,5514,225,22.49076354679803,0.008272597150623404,241.15,0.09326462179887218
Inderøy,5053,3734,373.2467159277504,0.1372883456019013,365.67,1.0207200916885455
Indre Fosen,5054,6552,654.9310344827586,0.24089802902615357,1095.97,0.5975811696330726
Indre Østfold,3118,18800,1879.2282430213463,0.6912214508076444,791.76,2.373482170129012
Iveland,4218,3333,333.16317733990144,0.12254473912456804,261.63,1.2734135127466324
Jevnaker,3236,5422,541.977422003284,0.19935120778080045,225.71,2.401211386306694
Karlsøy,5534,1118,111.75410509031198,0.041105616063986515,1091.6,0.10237642459720776
Karmøy,1149,5258,525.5841543513957,0.19332140363545716,230.01000000000002,2.2850491472170584
Kinn,4602,6633,663.0277093596059,0.24387616400037798,811.86,0.816677394328586
Klepp,1120,3334,333.26313628899834,0.12258150622301525,113.47999999999999,2.9367565763923014
Kongsberg,3303,12859,1285.3721264367816,0.47278811893273937,793.0899999999999,1.6207140758763592
Kongsvinger,3401,22433,2242.379105090312,0.824796319466377,1036.45,2.163518843253714
Kragerø,4014,11457,1145.2296798029556,0.4212406469097437,305.46999999999997,3.7490741473891243
Kristiansand,4204,11887,1188.212027914614,0.43705049924204625,644.62,1.843275151119441
Kristiansund,1505,850,84.9651067323481,0.031252033680132865,87.44,0.9716960971220049
Krødsherad,3318,7772,776.8809523809523,0.285753889131756,374.48,2.0745592618589836
Kvam,4622,6874,687.117816091954,0.25273703472615683,616.9499999999999,1.1137333918339476
Kvinesdal,4227,9358,935.4158456486042,0.3440665072690392,963.21,0.9711442423236928
Kvinnherad,4617,8216,821.2627257799671,0.3020784808423195,1090.74,0.7529408711333289
Kviteseid,4028,9184,918.0229885057471,0.3376690321392238,708.4699999999999,1.2957824445717492
Kvitsøy,1144,2035,203.41646141215105,0.0748210453400828,6.279999999999999,32.39115627582024
Kvæfjord,5510,239,23.89018883415435,0.008787336528884417,512.62,0.046604090425957534
Kvænangen,5546,7804,780.0796387520525,0.2869304362820669,2109.68,0.3697620675894223
Kárášjohka - Karasjok,5610,50302,5028.135057471264,1.8494585860918153,5452.94,0.9220961641740537
Larvik,3909,20768,2075.9474548440066,0.7635791005517639,812.88,2.5538178511514698
Lebesby,5624,9723,971.9008620689655,0.3574864982022727,3460.5,0.2808556168383082
Leirfjord,1822,1044,104.35714285714285,0.0383848507788926,465.26,0.22429854889124973
Leka,5052,3154,315.27052545155993,0.11596342850251652,110.12,2.8629724432579
Lesja,3432,11228,1122.33908045977,0.41282098136533146,2259.49,0.49672230479434304
Levanger,5037,4957,495.4965106732348,0.1822545070028454,645.8,0.767260004139416
Lier,3312,6469,646.6344417077175,0.2378463598550347,301.83,2.142379623323452
Lierne,5042,15830,1582.3501642036124,0.5820231684194156,2961.7,0.5342709133955541
Lillehammer,3405,4726,472.4059934318555,0.1737613072615387,477.94000000000005,0.9884211269863487
Lillesand,4215,9581,957.7066912972085,0.35226557022276817,190.31,5.032350855431709
Lillestrøm,3205,12430,1242.48973727422,0.4570150336988841,456.6,2.721177698804687
Lindesnes,4205,11948,1194.3095238095239,0.4392932922473264,933.56,1.279306658178932
Loabák - Lavangen,5518,499,49.879515599343186,0.018346782125160353,301.62,0.16537204296579533
Lom,3434,6144,614.1477832512315,0.22589705285968975,1968.55,0.31197977356492423
Loppa,5614,1068,106.75615763546797,0.039267261141625764,689.2700000000001,0.1548829306882179
Lund,1112,3675,367.3491379310345,0.13511908679351559,408.39,0.8995057125077365
Lunner,3234,6887,688.4172824302134,0.2532150070059706,291.84000000000003,2.358885973239492
Lurøy,1834,1635,163.432881773399,0.060114205961196744,265.18,0.616309230610902
Luster,4644,5885,588.2584154351396,0.21637437436186102,2706.3500000000004,0.2173622833096752
Lyngdal,4225,7282,727.9010673234811,0.26773801089262056,642.79,1.1324088229802598
Lyngen,5536,1511,151.03797208538586,0.055555085753742066,812.7,0.18584714173174094
Lærdal,4642,5292,528.9827586206897,0.19457148498266247,1342.52,0.39402225562426607
Lødingen,1851,522,52.17857142857142,0.0191924253894463,527.41,0.09893360275415981
Lørenskog,3222,1910,190.92159277504103,0.0702251580341809,70.53999999999999,2.7065720552174803
Løten,3412,6049,604.6516830870279,0.22240417850720434,369.44,1.6366708615391616
Malvik,5031,1220,121.94991789819376,0.04485586010560246,168.43,0.724039172939463
Marker,3122,6954,695.1145320197044,0.25567840260193403,412.9,1.6834936595294367
Masfjorden,4634,5370,536.7795566502463,0.19743931866154527,556.08,0.9652919663542049
